		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4586">4586</a></td>
			<td style="width: 993px;">MIRI Spectroscopy of the Brightest Galaxy Spectroscopically-Confirmed at z&gt;11 to Understand the Origin of the Overabundance of Early Luminous Galaxies</td>
			<td style="width: 666px;">PI: Yuichi Harikane</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">29.02/0.0</td>
			<td style="width: 358px;">MIRI/Imaging<br />
			MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4695">4695</a></td>
			<td style="width: 525px;">The enigma of Ultra-Luminous X-ray sources and its Achilles Heel in the Foot Nebula</td>
			<td style="width: 368px;">PI: Lidia Oskinova<br />
			Co-PIs: Peter Zeidler</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">19.92/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5965">5965</a></td>
			<td style="width: 525px;">An Archival Study of Cosmic Transients in Existing JWST Observations</td>
			<td style="width: 368px;">PI: Lei Hu<br />
			Co-PIs: Lifan Wang</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">0.0/0.0</td>
			<td style="width: 352px;">&nbsp;</td>
			<td style="width: 172px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6010">6010</a></td>
			<td style="width: 525px;">Spin doctor: unwinding stellar contamination from TRAPPIST-1</td>
			<td style="width: 368px;">PI: Brett Morris</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">0.0/0.0</td>
			<td style="width: 352px;">&nbsp;</td>
			<td style="width: 172px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6023">6023</a></td>
			<td style="width: 525px;">The Full Picture: Determining the Ultra-Late Time MIR Flux Redistribution in SN 2021aefx</td>
			<td style="width: 368px;">PI: James DerKacy<br />
			Co-PIs: Chris Ashall and Eddie Baron</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">14.01/0.0</td>
			<td style="width: 352px;">MIRI/Imaging</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6049">6049</a></td>
			<td style="width: 525px;">Populating the Gap in Dust-Formation History of Type IIP Supernovae</td>
			<td style="width: 368px;">PI: Tamas Szalai<br />
			Co-PIs: Schuyler Van Dyk</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">11.09/0.0</td>
			<td style="width: 352px;">MIRI/Imaging</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6084">6084</a></td>
			<td style="width: 525px;">Is CWISE 1055+5443 the first young Y-type brown dwarf?</td>
			<td style="width: 368px;">PI: Aaron Meisner</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">4.09/0.0</td>
			<td style="width: 352px;">MIRI/Imaging<br />
			MIRI/LRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6133">6133</a></td>
			<td style="width: 525px;">Identifying the progenitors of a complete sample of long gamma-ray bursts</td>
			<td style="width: 368px;">PI: Benjamin Gompertz</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">15.65/0.0</td>
			<td style="width: 352px;">NIRSpec/FS</td>
			<td style="width: 172px;">GO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6151">6151</a></td>
			<td style="width: 525px;">The determination of the upper initial mass function in the nearest massive star-forming region, W51A</td>
			<td style="width: 368px;">PI: Taehwa Yoo<br />
			Co-PIs: Adam Ginsburg</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">10.16/0.0</td>
			<td style="width: 352px;">MIRI/Imaging<br />
			NIRCam/Imaging</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6213">6213</a></td>
			<td style="width: 525px;">Unraveling cosmic dust origins: JWST revelations from legacy observations of SN 2023dbc</td>
			<td style="width: 368px;">PI: Melissa Shahbandeh<br />
			Co-PIs: Chris Ashall</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">15.06/0.0</td>
			<td style="width: 352px;">MIRI/Imaging<br />
			MIRI/LRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6241">6241</a></td>
			<td style="width: 525px;">Characterizing Supernova Progenitor Stars in Archival JWST Imaging</td>
			<td style="width: 368px;">PI: Charles Kilpatrick<br />
			Co-PIs: Ryan Foley</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">0.0/0.0</td>
			<td style="width: 352px;">&nbsp;</td>
			<td style="width: 172px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6356">6356</a></td>
			<td style="width: 525px;">A Bonanza of Dusty, Old Supernovae in Archival Observations</td>
			<td style="width: 368px;">PI: Ori Fox</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">0.0/0.0</td>
			<td style="width: 352px;">&nbsp;</td>
			<td style="width: 172px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6362">6362</a></td>
			<td style="width: 525px;">Breaking the degeneracy: substellar anchors for evolutionary models</td>
			<td style="width: 368px;">PI: Emily Rickman<br />
			Co-PIs: Daniella Bardalez Gagliuffi</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">30.22/0.0</td>
			<td style="width: 352px;">NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6474">6474</a></td>
			<td style="width: 525px;">T-Dwarf auroral physics: atmospheric impact, total power, and energy partition function</td>
			<td style="width: 368px;">PI: John Pineda</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">21.22/0.0</td>
			<td style="width: 352px;">MIRI/LRS<br />
			NIRSpec/BOTS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4640">4640</a></td>
			<td style="width: 993px;">SKY in 30D: Stellar Kinematic studY in 30 Doradus</td>
			<td style="width: 650px;">PI: Elena Sabbi</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR, Legacy</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4735">4735</a></td>
			<td style="width: 993px;">A Closer Look at the Formation and Evolution of M31&#39;s Inner Disk</td>
			<td style="width: 650px;">PI: Nathan Sandford</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">23.11/8.92</td>
			<td style="width: 390px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4750">4750</a></td>
			<td style="width: 993px;">Unveiling the Primordial Universe: A &lt;1000 Msun Stellar Cluster at z=6.6</td>
			<td style="width: 650px;">PI: Kimihiko Nakajima</td>
			<td style="width: 160px;">6</td>
			<td style="width: 136px;">62.92/0.0</td>
			<td style="width: 390px;">NIRSpec/MOS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4783">4783</a></td>
			<td style="width: 993px;">Anchoring the JWST population II distance ladder to Gaia</td>
			<td style="width: 650px;">PI: Alessandro Savino</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">24.3/0.0</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4810">4810</a></td>
			<td style="width: 993px;">Quantitative Study on the Search for Sulfur-bearing Molecular Ice Signatures</td>
			<td style="width: 650px;">PI: Danna Qasim</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4929">4929</a></td>
			<td style="width: 993px;">Exploring the Birth and Early Evolution of Massive Star Clusters with JWST</td>
			<td style="width: 650px;">PI: Jean Turner</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">11.94/0.0</td>
			<td style="width: 390px;">MIRI/MRS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5014">5014</a></td>
			<td style="width: 993px;">Anatomy of a Low-Metallicity Starburst</td>
			<td style="width: 650px;">PI: Leslie Hunt<br />
			Co-PIs: Daniela Calzetti</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">21.59/0.0</td>
			<td style="width: 390px;">MIRI/Imaging<br />
			MIRI/MRS<br />
			NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5058">5058</a></td>
			<td style="width: 993px;">Early stars -- Properties of lensed stars at z~7</td>
			<td style="width: 650px;">PI: Lukas Furtak<br />
			Co-PIs: Ashish Meena</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">21.95/12.89</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5064">5064</a></td>
			<td style="width: 993px;">Constraining Cosmic Rays with H2 Ro-Vibrational Excitation in Dense Clouds</td>
			<td style="width: 650px;">PI: Shmuel Bialy</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">12.66/0.0</td>
			<td style="width: 390px;">NIRSpec/MOS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5114">5114</a></td>
			<td style="width: 993px;">Tracing the evolution of circumstellar and protoplanetary disks at low metallicity</td>
			<td style="width: 650px;">PI: Elena Sabbi<br />
			Co-PIs: Peter Zeidler</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">24.24/0.0</td>
			<td style="width: 390px;">MIRI/Imaging<br />
			NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5141">5141</a></td>
			<td style="width: 993px;">The Fornax Planetary Nebula - an LRS Pilot Study</td>
			<td style="width: 650px;">PI: Kathleen Kraemer</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">2.94/0.0</td>
			<td style="width: 390px;">MIRI/LRS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5168">5168</a></td>
			<td style="width: 993px;">First Direct Measurements of Interstellar Silicate Dust in the Magellanic Clouds</td>
			<td style="width: 650px;">PI: Karl Gordon</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">12.47/0.0</td>
			<td style="width: 390px;">MIRI/LRS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5255">5255</a></td>
			<td style="width: 993px;">Defining the Dwarf Galaxy Reionization Transition Zone</td>
			<td style="width: 650px;">PI: Evan Skillman<br />
			Co-PIs: Kristen McQuinn</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">14.72/0.0</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5266">5266</a></td>
			<td style="width: 993px;">A sharp view on the small-scale star formation in a remarkable redshift 2.58 spiral galaxy</td>
			<td style="width: 650px;">PI: Angela Adamo<br />
			Co-PIs: Adelaide Claeyssens and Miroslava Dessauges-Zavadsky</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">15.83/0.0</td>
			<td style="width: 390px;">NIRSpec/IFU</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5365">5365</a></td>
			<td style="width: 993px;">Identifying, counting, and mapping YSOs in Sgr B2: our Galaxy&#39;s most massive molecular cloud</td>
			<td style="width: 650px;">PI: Adam Ginsburg<br />
			Co-PIs: Nazar Budaiev</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">17.69/0.0</td>
			<td style="width: 390px;">MIRI/Imaging<br />
			NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5368">5368</a></td>
			<td style="width: 993px;">A comprehensive proper motion survey of the Milky Way Nuclear Star Cluster to reveal its formation and evolution</td>
			<td style="width: 650px;">PI: Tuan Do<br />
			Co-PIs: Matthew Hosek</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">6.44/2.16</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5369">5369</a></td>
			<td style="width: 993px;">A Database of Interstellar Ice Absorption Spectra</td>
			<td style="width: 650px;">PI: Volker Tolls</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5408">5408</a></td>
			<td style="width: 993px;">Diving Deeper: uncovering the full spectrum of accretion and outflow in the heart of the Carina Nebula</td>
			<td style="width: 650px;">PI: Megan Reiter</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">68.19/0.0</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5451">5451</a></td>
			<td style="width: 993px;">Resolving the Dynamic ISM with IR Echoes around Cas A</td>
			<td style="width: 650px;">PI: Jacob Jencson</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">20.59/0.0</td>
			<td style="width: 390px;">MIRI/MRS<br />
			NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5491">5491</a></td>
			<td style="width: 993px;">Mining for DIAMONDS (Dust, Ice, And MOlecules iN Distant galaxieS) over the Past ~7 Billion Years</td>
			<td style="width: 650px;">PI: Varsha Kulkarni</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">24.6/0.0</td>
			<td style="width: 390px;">MIRI/MRS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5502">5502</a></td>
			<td style="width: 993px;">Probing the existence of dark matter halos at parsec scale with JWST</td>
			<td style="width: 650px;">PI: Francesco Ferraro</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">19.02/0.0</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5552">5552</a></td>
			<td style="width: 993px;">Mapping the distribution of ices in the host environments of protostellar hot corinos</td>
			<td style="width: 650px;">PI: Jes Jorgensen</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">67.53/24.91</td>
			<td style="width: 390px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5791">5791</a></td>
			<td style="width: 993px;">The Crucible of Planet Formation - Protoplanetary Disks in the Extreme Environment of Trumpler 14</td>
			<td style="width: 650px;">PI: Michael Kuhn</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">20.97/0.0</td>
			<td style="width: 390px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5896">5896</a></td>
			<td style="width: 993px;">47Tuc: A Second Epoch to Extend the Mass-Rotation Relation to the Brown Dwarf Regime</td>
			<td style="width: 650px;">PI: Michele Scalco</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">3.6/1.72</td>
			<td style="width: 390px;">NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5952">5952</a></td>
			<td style="width: 993px;">Zooming-in on the sub-grid physics of PAHs at 20% solar metallicity</td>
			<td style="width: 650px;">PI: Julia Roman-Duval</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">25.67/0.0</td>
			<td style="width: 390px;">MIRI/Imaging<br />
			NIRCam/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6061">6061</a></td>
			<td style="width: 993px;">A Systematic Study of the 3.3 - 3.5 micron PAH Features at z~0 with Archival NIRSpec Observations</td>
			<td style="width: 650px;">PI: Karin Sandstrom</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6067">6067</a></td>
			<td style="width: 993px;">Dynamics of high-redshift proto-globular clusters</td>
			<td style="width: 650px;">PI: Enrico Vesperini</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6095">6095</a></td>
			<td style="width: 993px;">Where is the Antimatter? Identifying the Galactic Positron Engines</td>
			<td style="width: 650px;">PI: Jeremy Darling</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">9.43/0.0</td>
			<td style="width: 390px;">NIRSpec/IFU</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6118">6118</a></td>
			<td style="width: 993px;">An Empirical Constraint on the Evolution of An Isolated Low-Mass Galaxy: The Star Formation History of the Dwarf Galaxy Sextans A</td>
			<td style="width: 650px;">PI: Max Newman</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6161">6161</a></td>
			<td style="width: 993px;">Following the water throughout star formation via its deuteration ratio in ices</td>
			<td style="width: 650px;">PI: Katerina Slavicinska</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">7.75/0.0</td>
			<td style="width: 390px;">NIRSpec/IFU</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6350">6350</a></td>
			<td style="width: 993px;">Probing the Dust in the Diffuse ISM in Galaxies over the Past ~8 Billion Years with Spectroscopy of Background Quasars</td>
			<td style="width: 650px;">PI: Varsha Kulkarni</td>
			<td style="width: 160px;">12</td>
			<td style="width: 136px;">24.68/0.0</td>
			<td style="width: 390px;">MIRI/MRS</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6353">6353</a></td>
			<td style="width: 993px;">Confirming Secondary Star Formation Conditions in Nitrogen-Enriched Super Star Clusters at Cosmic Noon</td>
			<td style="width: 650px;">PI: Massimo Pascale<br />
			Co-PIs: Liang Dai</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">19.43/0.0</td>
			<td style="width: 390px;">MIRI/Imaging</td>
			<td>GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6419">6419</a></td>
			<td style="width: 993px;">Mapping undiscovered country; Cloudy simulations of JWST&#39;s unique spectral challenges</td>
			<td style="width: 650px;">PI: Gary Ferland<br />
			Co-PIs: Peter van Hoof</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6428">6428</a></td>
			<td style="width: 993px;">Towards self-consistent dust depletion, nucleosynthesis effects, and cosmic chemical evolution</td>
			<td style="width: 650px;">PI: Gary Ferland<br />
			Co-PIs: Peter van Hoof</td>
			<td style="width: 160px;">0</td>
			<td style="width: 136px;">0.0/0.0</td>
			<td style="width: 390px;">&nbsp;</td>
			<td>AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4611">4611</a></td>
			<td style="width: 993px;">Baselines: Revealing the central extended emision of Circinus with interferometric mode</td>
			<td style="width: 657px;">PI: Enrique Lopez-Rodriguez</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">6.03/0.0</td>
			<td style="width: 399px;">NIRISS/AMI</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4691">4691</a></td>
			<td style="width: 993px;">Investigating an Extreme [OIII] Outflow Discovered in a Reionization-era Luminous Quasar</td>
			<td style="width: 657px;">PI: Jinyi Yang</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">16.24/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4762">4762</a></td>
			<td style="width: 993px;">Panchromatic characterizations of the super-Eddington accretion black hole, host, and environment: Epicenter of red dots, mergers, and dusty starbursts at z=7.2</td>
			<td style="width: 657px;">PI: Seiji Fujimoto<br />
			Co-PIs: Gabriel Brammer</td>
			<td style="width: 160px;">0</td>
			<td style="width: 131px;">15.29/0.0</td>
			<td style="width: 399px;">MIRI/Imaging<br />
			MIRI/LRS<br />
			MIRI/MRS<br />
			NIRCam/WFSS<br />
			NIRSpec/MOS</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4877">4877</a></td>
			<td style="width: 993px;">The Host Galaxy, Environment, and Hot Dust Emission of the First Known Extremely-Luminous Obscured AGN at z&gt;6</td>
			<td style="width: 657px;">PI: Ryan Endsley</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">7.21/0.0</td>
			<td style="width: 399px;">MIRI/Imaging<br />
			NIRCam/WFSS<br />
			NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4912">4912</a></td>
			<td style="width: 993px;">Mapping the multi-phase outflows in z~6 luminous quasars</td>
			<td style="width: 657px;">PI: Stefano Carniani</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">22.9/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4972">4972</a></td>
			<td style="width: 993px;">Hunting the Kinetic Mode Feedback of AGNs via PAH Features</td>
			<td style="width: 657px;">PI: Lulu Zhang</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">12.32/0.0</td>
			<td style="width: 399px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5015">5015</a></td>
			<td style="width: 993px;">Unveiling the nature and impact of the first population of black holes: an extensive NIRSpec-IFU survey in the first billion years</td>
			<td style="width: 657px;">PI: Hannah Uebler<br />
			Co-PIs: Roberto Maiolino</td>
			<td style="width: 160px;">0</td>
			<td style="width: 131px;">137.82/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5017">5017</a></td>
			<td style="width: 993px;">AGN and their outflows: probing fragmentation and survival of polycyclic aromatic hydrocarbons</td>
			<td style="width: 657px;">PI: Ismael Garcia Bernete<br />
			Co-PIs: Almudena Alonso-Herrero and Dimitra Rigopoulou</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">18.53/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5137">5137</a></td>
			<td style="width: 993px;">Weighing the Intermediate Mass Black Hole in Omega Centauri</td>
			<td style="width: 657px;">PI: Anil Seth</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">26.1/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5354">5354</a></td>
			<td style="width: 993px;">Mapping a Black Hole Accretion Flow with JWST/NIRSpec</td>
			<td style="width: 657px;">PI: Julie Hlavacek-Larrondo</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">6.22/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5407">5407</a></td>
			<td style="width: 993px;">MEOW: The MIRI Early Obscured-AGN Wide Survey</td>
			<td style="width: 657px;">PI: Gene Leung<br />
			Co-PIs: Ryan Endsley and Steven Finkelstein</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">73.95/0.0</td>
			<td style="width: 399px;">MIRI/Imaging</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5553">5553</a></td>
			<td style="width: 993px;">The first changing-multiplicity lensed quasar: a subparsec-scale probe of a quasar at Cosmic Noon</td>
			<td style="width: 657px;">PI: Cameron Lemon</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">3.05/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5645">5645</a></td>
			<td style="width: 993px;">A 3D view of the first QSOs: A JWST/NIRSpec survey program</td>
			<td style="width: 657px;">PI: Emanuele Farina</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">0.0/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">Survey</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5716">5716</a></td>
			<td style="width: 993px;">Precision Tests of Black Hole Mass Measurements in Massive Elliptical Galaxies</td>
			<td style="width: 657px;">PI: Jonelle Walsh</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">22.54/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5718">5718</a></td>
			<td style="width: 993px;">A Spectroscopic Census of Faint, Broad-Line AGN at z &gt; 5</td>
			<td style="width: 657px;">PI: Dale Kocevski<br />
			Co-PIs: Jingsong Guo</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">20.49/0.0</td>
			<td style="width: 399px;">NIRSpec/MOS</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5734">5734</a></td>
			<td style="width: 993px;">Placing a z=7.27 AGN in context with cosmic structure formation</td>
			<td style="width: 657px;">PI: Jan-Torge Schindler</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">11.97/0.0</td>
			<td style="width: 399px;">MIRI/LRS<br />
			NIRSpec/MOS</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6074">6074</a></td>
			<td style="width: 993px;">The First Measurement of AGN Feedback in Action in the First Billion Years</td>
			<td style="width: 657px;">PI: Erini Lambrides</td>
			<td style="width: 160px;">12</td>
			<td style="width: 131px;">7.96/0.0</td>
			<td style="width: 399px;">NIRSpec/IFU</td>
			<td style="width: 101px;">GO</td>
		</tr>
		<tr>
